zone_id,date,mean_temp_c,max_temp_c,min_temp_c,mean_deseasonalized,prop_outliers,night_retention
Phoenix,2024-04-10,21.89305555555556,29.3,13.199999999999998,-2.953285256410256,0.0,4.885185185185183
Phoenix,2024-04-11,23.818055555555556,32.86666666666667,14.966666666666669,-1.1592013888888895,0.0,5.610185185185188
Phoenix,2024-04-12,25.716666666666665,32.86666666666667,16.966666666666665,0.8373263888888886,0.0,4.726851851851851
Phoenix,2024-04-13,24.4375,31.96666666666667,16.733333333333334,-0.40052083333333366,0.0,2.3305555555555557
Phoenix,2024-04-14,22.565277777777776,30.0,15.033333333333331,-2.05869391025641,0.0,1.8574074074074076
Phoenix,2024-04-15,19.372222222222224,25.73333333333333,13.066666666666668,-4.770545073375263,0.0,0.9416666666666664
Phoenix,2024-04-16,20.904166666666665,29.433333333333337,13.233333333333334,-3.7359145702306082,0.0,5.7620370370370395
Phoenix,2024-04-17,24.333333333333332,32.13333333333333,15.733333333333334,-0.5130074786324775,0.0,5.6981481481481495
Phoenix,2024-04-18,25.472222222222225,32.13333333333333,17.2,0.49496527777777716,0.0,5.064814814814813
Phoenix,2024-04-19,26.194444444444443,33.03333333333334,17.366666666666667,1.3151041666666674,0.0,4.367592592592594
Phoenix,2024-04-20,27.383333333333336,33.733333333333334,19.666666666666668,2.5453125,0.0,3.7787037037037052
Phoenix,2024-04-21,27.756944444444443,35.36666666666667,19.333333333333332,3.132972756410257,0.0,4.361111111111114
Phoenix,2024-04-22,28.990277777777777,35.93333333333334,20.73333333333333,4.847510482180293,0.0,4.470370370370372
Phoenix,2024-04-23,28.959722222222222,35.36666666666667,20.366666666666667,4.319640985324948,0.0,2.774074074074079
Phoenix,2024-04-24,26.947222222222223,34.1,18.633333333333333,2.1008814102564095,0.0,1.8999999999999986
Phoenix,2024-04-25,24.458333333333332,31.96666666666667,19.46666666666667,-0.5189236111111103,0.0,1.4398148148148202
Phoenix,2024-04-26,22.704166666666666,26.76666666666667,17.833333333333332,-2.1751736111111106,0.0,1.9888888888888872
Phoenix,2024-04-27,20.616666666666667,25.5,15.566666666666668,-4.221354166666666,0.0,0.658333333333335
Phoenix,2024-04-28,23.15138888888889,30.0,16.8,-1.4725827991452984,0.0,5.659259259259262
Phoenix,2024-04-29,25.123611111111114,32.5,17.400000000000002,0.9808438155136266,0.0,4.774999999999999
Phoenix,2024-04-30,26.934722222222224,33.733333333333334,18.933333333333337,2.2946409853249476,0.0,4.550000000000008
Phoenix,2024-05-01,27.14027777777778,33.03333333333334,20.433333333333337,2.293936965811967,0.0,3.1787037037037074
Phoenix,2024-05-02,26.61111111111111,32.666666666666664,19.7,1.6338541666666664,0.0,2.9583333333333286
Phoenix,2024-05-03,27.329166666666666,33.03333333333334,20.733333333333334,2.4498263888888894,0.0,3.447222222222223
Phoenix,2024-05-04,27.41111111111111,33.03333333333334,20.133333333333333,2.573090277777778,0.0,3.3046296296296305
Phoenix,2024-05-05,26.540277777777778,32.86666666666667,21.26666666666667,1.91630608974359,0.0,1.2925925925925874
Phoenix,2024-05-06,21.938888888888886,28.733333333333334,15.366666666666667,-2.203878406708595,0.0,-0.7370370370370374
Phoenix,2024-05-07,24.258333333333336,31.46666666666667,15.266666666666666,-0.38174790356394145,0.0,6.2379629629629605
Phoenix,2024-05-08,25.852777777777778,31.26666666666667,19.1,1.006436965811966,0.0,4.171296296296298
Phoenix,2024-05-09,24.195833333333336,30.7,16.633333333333333,-0.7814236111111108,0.0,2.025000000000002
Phoenix,2024-05-10,25.165277777777778,31.96666666666667,16.5,0.28593750000000034,0.0,4.320370370370373
Phoenix,2024-05-11,26.233333333333334,32.46666666666667,17.96666666666667,1.3953124999999993,0.0,3.1037037037037045
Phoenix,2024-05-12,26.983333333333334,33.733333333333334,19.7,2.359361645299146,0.0,2.9953703703703702
Phoenix,2024-05-13,29.293055555555554,36.6,21.1,5.150288259958072,0.0,4.574074074074076
Phoenix,2024-05-14,30.361111111111114,35.9,23.733333333333334,5.721029874213837,0.0,3.9324074074074105
Phoenix,2024-05-15,30.01388888888889,35.5,23.366666666666664,5.167548076923077,0.0,3.24722222222222
Phoenix,2024-05-16,29.294444444444448,34.8,24.133333333333336,4.3171875,0.0,2.724074074074071
Phoenix,2024-05-17,30.355555555555554,37.333333333333336,22.866666666666664,5.476215277777778,0.0,5.790740740740738
Phoenix,2024-05-18,31.498611111111114,37.333333333333336,23.833333333333332,6.660590277777778,0.0,4.282407407407412
Phoenix,2024-05-19,30.495833333333334,36.6,22.7,5.871861645299145,0.0,2.2537037037037067
Phoenix,2024-05-20,28.16388888888889,35.800000000000004,22.200000000000003,4.021121593291405,0.0,1.3972222222222221
Phoenix,2024-05-21,26.869444444444444,33.4,18.9,2.2293632075471703,0.0,2.121296296296297
Phoenix,2024-05-22,27.5125,34.1,19.166666666666668,2.666159188034188,0.0,3.147222222222222
Phoenix,2024-05-23,28.358333333333334,34.833333333333336,20.566666666666663,3.3810763888888893,0.0,4.366666666666667
Phoenix,2024-05-24,29.141666666666666,35.53333333333333,21.833333333333332,4.262326388888889,0.0,4.668518518518518
Phoenix,2024-05-25,28.630555555555556,35.199999999999996,22.133333333333336,3.79253472222222,0.0,2.2944444444444407
Phoenix,2024-05-26,27.525000000000002,34.63333333333333,19.866666666666667,2.901028311965812,0.0,2.851851851851851
Phoenix,2024-05-27,29.894444444444446,37.46666666666667,22.2,5.75167714884696,0.0,5.1962962962963
Phoenix,2024-05-28,31.540277777777778,38.9,22.866666666666664,6.900196540880503,0.0,5.446296296296296
Phoenix,2024-05-29,31.977777777777778,38.36666666666667,23.4,7.1314369658119645,0.0,3.0564814814814767
Phoenix,2024-05-30,31.691666666666666,38.4,22.7,6.714409722222221,0.0,3.707407407407402
Phoenix,2024-05-31,32.275,39.3,23.4,7.395659722222223,0.0,3.920370370370371
Phoenix,2024-06-01,32.65,38.96666666666666,24.133333333333336,7.811979166666666,0.0,3.9805555555555543
Phoenix,2024-06-02,32.13194444444445,38.56666666666667,24.23333333333333,7.507972756410258,0.0,3.9324074074074105
Phoenix,2024-06-03,32.020833333333336,37.86666666666667,24.53333333333333,7.878066037735849,0.0,3.8314814814814824
Phoenix,2024-06-04,32.044444444444444,37.833333333333336,25.73333333333333,7.40436320754717,0.0,3.455555555555563
Phoenix,2024-06-05,33.68472222222223,41.4,26.76666666666667,8.83838141025641,0.0,5.764814814814816
Phoenix,2024-06-06,36.13611111111111,43.03333333333334,29.1,11.158854166666666,0.0,6.474074074074075
Phoenix,2024-06-07,36.49444444444445,42.53333333333334,30.0,11.615104166666669,0.0,4.899074074074079
Phoenix,2024-06-08,35.293055555555554,42.166666666666664,27.766666666666666,10.455034722222221,0.0,3.379629629629619
Phoenix,2024-06-09,34.53472222222222,40.166666666666664,27.0,9.910750534188034,0.0,3.593518518518515
Phoenix,2024-06-10,33.705555555555556,40.0,25.600000000000005,9.562788259958072,0.0,3.5648148148148096
Phoenix,2024-06-11,34.606944444444444,42.866666666666674,26.23333333333333,9.966863207547169,0.0,4.990740740740748
Phoenix,2024-06-12,36.03472222222222,42.53333333333334,27.566666666666663,11.188381410256412,0.0,5.216666666666669
Phoenix,2024-06-13,35.768055555555556,42.333333333333336,28.96666666666667,10.790798611111112,0.0,3.434259259259264
Phoenix,2024-06-14,34.67638888888889,40.166666666666664,26.6,9.79704861111111,0.0,1.9018518518518448
Phoenix,2024-06-15,35.38194444444445,43.03333333333334,26.866666666666664,10.543923611111111,0.0,5.6555555555555586
Phoenix,2024-06-16,36.50694444444445,42.866666666666674,27.799999999999997,11.88297275641026,0.0,5.271296296296299
Phoenix,2024-06-17,34.893055555555556,42.866666666666674,27.366666666666664,10.75028825995807,0.0,3.332407407407409
Phoenix,2024-06-18,33.25694444444444,38.9,26.433333333333337,8.616863207547171,0.0,2.504629629629626
Phoenix,2024-06-19,33.71666666666667,38.9,27.46666666666667,8.870325854700855,0.0,3.6055555555555543
Phoenix,2024-06-20,35.31666666666667,43.73333333333333,27.5,10.339409722222223,0.0,5.166666666666671
Phoenix,2024-06-21,38.31666666666667,45.03333333333333,33.06666666666667,13.43732638888889,0.0,4.289814814814811
Phoenix,2024-06-22,36.51388888888889,44.29999999999999,31.5,11.675868055555554,0.0,1.2851851851851848
Phoenix,2024-06-23,35.725,41.233333333333334,31.53333333333333,11.101028311965813,0.0,3.6611111111111114
Phoenix,2024-06-24,37.37222222222222,42.666666666666664,32.666666666666664,13.229454926624738,0.0,4.8148148148148096
Phoenix,2024-06-25,34.74305555555556,42.866666666666674,29.3,10.102974318658282,0.0,1.5814814814814824
Phoenix,2024-06-26,34.84722222222222,42.666666666666664,28.766666666666666,10.00088141025641,0.0,4.062037037037044
Phoenix,2024-06-27,38.05833333333333,42.70000000000001,31.766666666666666,13.081076388888889,0.0,5.399074074074072
Phoenix,2024-06-28,37.887499999999996,42.166666666666664,33.06666666666667,13.008159722222222,0.0,4.4055555555555586
Phoenix,2024-06-29,36.63472222222222,41.96666666666667,31.46666666666667,11.79670138888889,0.0,2.4824074074074076
Phoenix,2024-06-30,37.56111111111111,42.166666666666664,31.86666666666667,12.937139423076923,0.0,4.011111111111106
Phoenix,2024-07-01,35.454166666666666,41.26666666666667,29.76666666666667,11.311399371069184,0.0,3.8972222222222257
Phoenix,2024-07-02,37.32361111111111,43.56666666666666,31.566666666666663,12.683529874213834,0.0,5.603703703703701
Phoenix,2024-07-03,38.416666666666664,43.73333333333333,32.96666666666666,13.570325854700856,0.0,3.6740740740740776
Phoenix,2024-07-04,37.84444444444444,43.9,32.0,12.8671875,0.0,4.419444444444437
Phoenix,2024-07-05,39.356944444444444,46.6,32.93333333333333,14.477604166666666,0.0,7.420370370370371
Phoenix,2024-07-06,39.02916666666666,46.4,31.63333333333333,14.191145833333332,0.0,4.787037037037038
Phoenix,2024-07-07,38.50694444444444,44.1,32.0,13.882972756410256,0.0,4.798148148148144
Phoenix,2024-07-08,39.23611111111111,46.06666666666666,32.0,15.093343815513627,0.0,5.937962962962963
Phoenix,2024-07-09,39.520833333333336,46.06666666666666,32.233333333333334,14.880752096436057,0.0,4.717592592592588
Phoenix,2024-07-10,39.266666666666666,45.0,32.86666666666667,14.420325854700854,0.0,4.299999999999997
Phoenix,2024-07-11,39.36805555555556,44.8,32.7,14.39079861111111,0.0,4.516666666666666
Phoenix,2024-07-12,38.46944444444444,44.633333333333326,32.0,13.590104166666665,0.0,3.3277777777777757
Phoenix,2024-07-13,39.17638888888889,44.1,32.53333333333333,14.338368055555554,0.0,4.687962962962963
Phoenix,2024-07-14,37.13333333333333,43.03333333333334,31.23333333333333,12.509361645299146,0.0,2.2175925925925952
Phoenix,2024-07-15,34.85138888888889,41.43333333333334,30.03333333333333,10.708621593291404,0.0,3.096296296296302
Phoenix,2024-07-16,36.608333333333334,42.5,31.26666666666667,11.968252096436059,0.0,5.807407407407403
Phoenix,2024-07-17,37.19722222222222,42.5,31.8,12.350881410256411,0.0,4.877777777777773
Phoenix,2024-07-18,37.893055555555556,42.666666666666664,32.53333333333334,12.915798611111112,0.0,5.023148148148145
Phoenix,2024-07-19,38.106944444444444,43.56666666666666,32.2,13.227604166666667,0.0,4.201851851851856
Phoenix,2024-07-20,38.96666666666667,43.73333333333333,34.166666666666664,14.128645833333332,0.0,3.7037037037037024
Phoenix,2024-07-21,37.35,43.73333333333333,32.166666666666664,12.726028311965813,0.0,2.440740740740736
Phoenix,2024-07-22,33.898611111111116,41.76666666666667,28.233333333333334,9.755843815513629,0.0,-2.3231481481481424
Phoenix,2024-07-23,38.65416666666667,43.03333333333334,33.666666666666664,14.014085429769393,0.0,5.455555555555556
Phoenix,2024-07-24,39.09861111111111,44.23333333333333,33.76666666666667,14.2522702991453,0.0,3.9509259259259224
Phoenix,2024-07-25,38.025,43.9,33.06666666666667,13.047743055555555,0.0,3.725925925925928
Phoenix,2024-07-26,34.7125,41.96666666666667,27.866666666666664,9.833159722222222,0.0,0.7898148148148181
Phoenix,2024-07-27,37.37916666666667,42.333333333333336,31.5,12.541145833333333,0.0,6.366666666666667
Phoenix,2024-07-28,36.96944444444444,41.96666666666667,31.366666666666664,12.345472756410258,0.0,4.4935185185185205
Phoenix,2024-07-29,35.78611111111111,41.76666666666667,30.366666666666664,11.643343815513626,0.0,2.119444444444447
Phoenix,2024-07-30,36.666666666666664,41.43333333333334,30.76666666666667,12.026585429769392,0.0,3.9379629629629562
Phoenix,2024-07-31,35.93055555555556,42.13333333333333,30.600000000000005,11.084214743589742,0.0,2.7462962962962933
Phoenix,2024-08-01,34.77916666666667,40.53333333333333,30.166666666666668,9.801909722222222,0.0,0.8166666666666629
Phoenix,2024-08-02,37.273611111111116,42.866666666666674,32.53333333333334,12.394270833333335,0.0,4.754629629629626
Phoenix,2024-08-03,38.545833333333334,44.63333333333333,32.96666666666666,13.707812500000001,0.0,4.463888888888889
Phoenix,2024-08-04,39.791666666666664,45.7,34.0,15.167694978632477,0.0,4.582407407407402
Phoenix,2024-08-05,37.606944444444444,44.63333333333333,33.03333333333334,13.464177148846959,0.0,1.6194444444444471
Phoenix,2024-08-06,38.29027777777778,42.833333333333336,34.3,13.650196540880502,0.0,4.527777777777779
Phoenix,2024-08-07,33.86527777777778,41.93333333333334,27.5,9.018936965811966,0.0,1.210185185185189
Phoenix,2024-08-08,35.169444444444444,40.5,30.5,10.192187500000001,0.0,5.935185185185183
Phoenix,2024-08-09,34.09444444444444,40.5,30.2,9.215104166666668,0.0,1.6185185185185134
Phoenix,2024-08-10,37.59166666666667,42.333333333333336,32.666666666666664,12.753645833333335,0.0,5.276851851851852
Phoenix,2024-08-11,34.44166666666667,39.233333333333334,30.2,9.81769497863248,0.0,-1.1712962962963047
Phoenix,2024-08-12,34.92638888888889,40.166666666666664,30.433333333333337,10.783621593291405,0.0,3.811111111111117
Phoenix,2024-08-13,35.97777777777778,40.86666666666667,31.366666666666664,11.337696540880502,0.0,3.7833333333333314
Phoenix,2024-08-14,36.81388888888889,41.26666666666667,32.0,11.967548076923078,0.0,4.414814814814811
Phoenix,2024-08-15,36.981944444444444,42.70000000000001,30.96666666666667,12.004687500000001,0.0,3.3768518518518533
Phoenix,2024-08-16,37.66111111111111,43.03333333333334,32.833333333333336,12.781770833333335,0.0,3.8185185185185233
Phoenix,2024-08-17,38.298611111111114,42.666666666666664,32.63333333333333,13.460590277777778,0.0,4.7435185185185205
Phoenix,2024-08-18,33.88333333333333,42.5,25.933333333333337,9.259361645299146,0.0,0.9898148148148138
Phoenix,2024-08-19,35.27777777777778,42.866666666666674,30.0,11.135010482180293,0.0,7.754629629629633
Phoenix,2024-08-20,37.72222222222222,43.23333333333333,32.0,13.082140985324948,0.0,4.7166666666666615
Phoenix,2024-08-21,35.88055555555555,43.03333333333334,30.899999999999995,11.034214743589743,0.0,1.2185185185185148
Phoenix,2024-08-22,34.34722222222222,39.86666666666667,30.566666666666663,9.369965277777778,0.0,-0.12037037037037379
Phoenix,2024-08-23,33.03888888888889,40.7,28.766666666666666,8.159548611111111,0.0,-0.9462962962962962
Phoenix,2024-08-24,33.762499999999996,39.833333333333336,28.333333333333332,8.924479166666666,0.0,2.417592592592598
Phoenix,2024-08-25,34.916666666666664,40.333333333333336,28.633333333333336,10.29269497863248,0.0,3.9962962962962933
Phoenix,2024-08-26,34.856944444444444,41.06666666666667,27.866666666666664,10.714177148846959,0.0,4.7805555555555586
Phoenix,2024-08-27,34.86805555555556,41.26666666666667,27.333333333333332,10.227974318658282,0.0,5.326851851851856
Phoenix,2024-08-28,35.60763888888889,41.4,31.2,10.761298076923076,0.0,4.354629629629635
Phoenix,2024-08-29,34.018055555555556,41.1,27.733333333333334,9.04079861111111,0.0,3.4865740740740776
Phoenix,2024-08-30,34.958333333333336,41.6,29.200000000000003,10.078993055555555,0.0,5.258796296296303
Phoenix,2024-08-31,35.889583333333334,41.6,30.85,11.051562500000001,0.0,6.051851851851858
Phoenix,2024-09-01,35.296527777777776,40.85,29.450000000000003,10.672556089743589,0.0,3.238425925925924
Phoenix,2024-09-02,34.25555555555555,40.55,29.733333333333334,10.112788259958071,0.0,1.4166666666666714
Phoenix,2024-09-03,35.389583333333334,40.36666666666667,30.166666666666668,10.749502096436059,0.0,4.415740740740738
Phoenix,2024-09-04,36.020833333333336,42.666666666666664,29.8,11.17449252136752,0.0,5.25
Phoenix,2024-09-05,37.24305555555556,44.833333333333336,30.03333333333333,12.26579861111111,0.0,4.286111111111111
Phoenix,2024-09-06,38.40972222222222,44.1,33.63333333333333,13.530381944444445,0.0,2.7666666666666657
